,doc,index,ID,Tag,Value
0,300351389,1,300351389-1,,
1,300351389,2,300351389-2,,
2,300351389,3,300351389-3,公告日,平成３０年１月１８日
3,300351389,4,300351389-4,,
4,300351389,5,300351389-5,,
5,300351389,6,300351389-6,,
6,300351389,7,300351389-7,,
7,300351389,8,300351389-8,入札件名,むつ小川原国家石油備蓄基地電力購入（平成３０年度）
8,300351389,9,300351389-9,,
9,300351389,10,300351389-10,,
10,300351389,11,300351389-11,,
11,300351389,12,300351389-12,,
12,300351389,13,300351389-13,,
13,300351389,14,300351389-14,,
14,300351389,15,300351389-15,,
15,300351389,16,300351389-16,,
16,300351389,17,300351389-17,,
17,300351389,18,300351389-18,,
18,300351389,19,300351389-19,,
19,300351389,20,300351389-20,,
20,300351389,21,300351389-21,,
21,300351389,22,300351389-22,,
22,300351389,23,300351389-23,調達年度;調達終了日;調達開始日,平成３０年;平成３１年３月３１日;平成３０年４月１日
23,300351389,24,300351389-24,,
24,300351389,25,300351389-25,,
25,300351389,26,300351389-26,,
26,300351389,27,300351389-27,,
27,300351389,28,300351389-28,都道府県;需要場所(住所),青森県;青森県上北郡六ヶ所村大字字二又５２５番地２
28,300351389,29,300351389-29,施設名,むつ小川原国家石油備蓄基地
29,300351389,30,300351389-30,,
30,300351389,31,300351389-31,,
31,300351389,32,300351389-32,都道府県;需要場所(住所),青森県上北郡六ヶ所村大字字沖付１１１番地;青森県上北郡六ヶ所村大字字沖付１１１番地
32,300351389,33,300351389-33,施設名,むつ小川原国家石油備蓄基地中継ポンプ場
33,300351389,34,300351389-34,,
34,300351389,35,300351389-35,都道府県;需要場所(住所),青森県上北郡六ヶ所村大字字表舘２番地３９;青森県上北郡六ヶ所村大字字表舘２番地３９
35,300351389,36,300351389-36,施設名,むつ小川原国家石油備蓄基地消火用水取水場
36,300351389,37,300351389-37,,
37,300351389,38,300351389-38,,
38,300351389,39,300351389-39,都道府県;需要場所(住所),青森県上北郡六ヶ所村大字字上２２番地６;青森県上北郡六ヶ所村大字字上２２番地６
39,300351389,40,300351389-40,施設名,むつ小川原国家石油備蓄基地工業用水取水場
40,300351389,41,300351389-41,,
41,300351389,42,300351389-42,都道府県;需要場所(住所),青森県上北郡六ヶ所村大字鷹架発茶沢３３－５０;青森県上北郡六ヶ所村大字鷹架発茶沢３３－５０
42,300351389,43,300351389-43,施設名,むつ小川原国家石油備蓄基地作業船管理場
43,300351389,44,300351389-44,,
44,300351389,45,300351389-45,,
45,300351389,46,300351389-46,,
46,300351389,47,300351389-47,,
47,300351389,48,300351389-48,,
48,300351389,49,300351389-49,,
49,300351389,50,300351389-50,,
50,300351389,51,300351389-51,,
51,300351389,52,300351389-52,,
52,300351389,53,300351389-53,,
53,300351389,54,300351389-54,,
54,300351389,55,300351389-55,,
55,300351389,56,300351389-56,,
56,300351389,57,300351389-57,,
57,300351389,58,300351389-58,,
58,300351389,59,300351389-59,,
59,300351389,60,300351389-60,,
60,300351389,61,300351389-61,,
61,300351389,62,300351389-62,,
62,300351389,63,300351389-63,,
63,300351389,64,300351389-64,,
64,300351389,65,300351389-65,,
65,300351389,66,300351389-66,,
66,300351389,67,300351389-67,,
67,300351389,68,300351389-68,,
68,300351389,69,300351389-69,,
69,300351389,70,300351389-70,,
70,300351389,71,300351389-71,,
71,300351389,72,300351389-72,,
72,300351389,73,300351389-73,,
73,300351389,74,300351389-74,,
74,300351389,75,300351389-75,,
75,300351389,76,300351389-76,,
76,300351389,77,300351389-77,質問箇所所属/担当者,〒105-0001東京都港区虎ノ門二丁目１０番１号
77,300351389,78,300351389-78,質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構
78,300351389,79,[phone]-79,質問箇所所属/担当者,石油備蓄部基地管理課若田健次
79,[phone],80,[phone]-80,質問箇所TEL/FAX,（電話）[phone]
80,[phone],81,[phone]-81,質問箇所TEL/FAX,（ＦＡＸ）[phone]
81,[phone],82,[phone]-82,,
82,[phone],83,[phone]-83,,
83,300351389,84,300351389-84,,
84,300351389,85,300351389-85,,
85,300351389,86,300351389-86,,
86,300351389,87,300351389-87,資格申請締切日時,平成３０年２月５日（月）１２時
87,300351389,88,300351389-88,仕様書交付期限,平成３０年２月６日（火）
88,300351389,89,300351389-89,,
89,300351389,90,300351389-90,開札日時,平成３０年２月８日（木）１１時００分
90,300351389,91,300351389-91,開札場所,東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
91,300351389,92,300351389-92,開札場所,独立行政法人石油天然ガス・金属鉱物資源機構１３階会議室
92,300351389,93,300351389-93,,
93,300351389,94,300351389-94,,
94,300351389,95,300351389-95,,
95,300351389,96,300351389-96,,
96,300351389,97,300351389-97,,
97,300351389,98,300351389-98,,
98,300351389,99,300351389-99,,
99,300351389,100,300351389-100,,
100,300351389,101,300351389-101,,
101,300351389,102,300351389-102,,
102,300351389,103,300351389-103,,
103,300351389,104,300351389-104,,
104,300351389,105,300351389-105,,
105,300351389,106,300351389-106,,
106,300351389,107,300351389-107,,
107,300351389,108,300351389-108,,
108,300351389,109,300351389-109,,
109,300351389,110,300351389-110,,
110,300351389,111,300351389-111,,
111,300351389,112,300351389-112,,
112,300351389,113,300351389-113,,
113,300351389,114,300351389-114,,
114,300351389,115,300351389-115,,
115,300351389,116,300351389-116,,
116,300351389,117,300351389-117,,
117,300351389,118,300351389-118,,
118,300351389,119,300351389-119,,
119,300351389,120,300351389-120,,
120,300351389,121,300351389-121,,
121,300351389,122,300351389-122,,
122,300351389,123,300351389-123,,
123,300351389,124,300351389-124,,
124,300351389,125,300351389-125,,
125,300351389,126,300351389-126,,
126,300351389,127,300351389-127,,
127,300351389,128,300351389-128,,
128,300351389,129,300351389-129,,
129,300351389,130,300351389-130,,
130,300351389,131,300351389-131,,
131,300351389,132,300351389-132,,
132,300351389,133,300351389-133,,
133,300351389,134,300351389-134,,
134,300351389,135,300351389-135,,
135,300351389,136,300351389-136,,
136,300351389,137,300351389-137,,
137,300351389,138,300351389-138,,
138,300351389,139,300351389-139,,
139,300351389,140,300351389-140,,
140,300351389,141,300351389-141,,
141,300351389,142,300351389-142,,
142,300351389,143,300351389-143,,
143,300351389,144,300351389-144,,
144,300351389,145,300351389-145,,
145,300351389,146,300351389-146,,
146,300351389,147,300351389-147,,
147,300351389,148,300351389-148,,
148,300351389,149,300351389-149,,
149,300351389,150,300351389-150,,
150,300351407,1,300351407-1,,
151,300351407,2,300351407-2,,
152,300351407,3,300351407-3,公告日,平成３０年１月１８日
153,300351407,4,300351407-4,,
154,300351407,5,300351407-5,,
155,300351407,6,300351407-6,,
156,300351407,7,300351407-7,,
157,300351407,8,300351407-8,入札件名,白島国家石油備蓄基地（本土側事務所及び白島展示館）
158,300351407,9,300351407-9,入札件名,高圧電力購入（平成３０年度）
159,300351407,10,300351407-10,,
160,300351407,11,300351407-11,,
161,300351407,12,300351407-12,調達年度;調達終了日;調達開始日,平成３０年;平成３１年３月３１日;平成３０年４月１日
162,300351407,13,300351407-13,都道府県;需要場所(住所),福岡県;福岡県北九州市若松区響町一丁目１０８番
163,300351407,14,300351407-14,施設名,白島国家石油備蓄基地（本土側事務所及び白島展示館）
164,300351407,15,300351407-15,,
165,300351407,16,300351407-16,,
166,300351407,17,300351407-17,,
167,300351407,18,300351407-18,,
168,300351407,19,300351407-19,,
169,300351407,20,300351407-20,,
170,300351407,21,300351407-21,,
171,300351407,22,300351407-22,,
172,300351407,23,300351407-23,,
173,300351407,24,300351407-24,,
174,300351407,25,300351407-25,,
175,300351407,26,300351407-26,,
176,300351407,27,300351407-27,,
177,300351407,28,300351407-28,,
178,300351407,29,300351407-29,,
179,300351407,30,300351407-30,,
180,300351407,31,300351407-31,,
181,300351407,32,300351407-32,,
182,300351407,33,300351407-33,,
183,300351407,34,300351407-34,,
184,300351407,35,300351407-35,,
185,300351407,36,300351407-36,,
186,300351407,37,300351407-37,,
187,300351407,38,300351407-38,,
188,300351407,39,300351407-39,,
189,300351407,40,300351407-40,,
190,300351407,41,300351407-41,,
191,300351407,42,300351407-42,,
192,300351407,43,300351407-43,,
193,300351407,44,300351407-44,,
194,300351407,45,300351407-45,,
195,300351407,46,300351407-46,,
196,300351407,47,300351407-47,,
197,300351407,48,300351407-48,質問箇所所属/担当者,〒105-0001東京都港区虎ノ門二丁目１０番１号
198,300351407,49,300351407-49,質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構
199,300351407,50,[phone]-50,質問箇所所属/担当者,石油備蓄部基地管理課若田健次
200,[phone],51,[phone]-51,質問箇所TEL/FAX,（電話）[phone]
201,[phone],52,[phone]-52,質問箇所TEL/FAX,（ＦＡＸ）[phone]
202,[phone],53,[phone]-53,,
203,[phone],54,[phone]-54,,
204,300351407,55,300351407-55,,
205,300351407,56,300351407-56,,
206,300351407,57,300351407-57,,
207,300351407,58,300351407-58,資格申請締切日時,平成３０年２月５日（月）１２時
208,300351407,59,300351407-59,仕様書交付期限,平成３０年２月６日（火）
209,300351407,60,300351407-60,,
210,300351407,61,300351407-61,開札日時,平成３０年２月８日（木）１５時１０分
211,300351407,62,300351407-62,開札場所,東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
212,300351407,63,300351407-63,開札場所,独立行政法人石油天然ガス・金属鉱物資源機構１３階会議室
213,300351407,64,300351407-64,,
214,300351407,65,300351407-65,,
215,300351407,66,300351407-66,,
216,300351407,67,300351407-67,,
217,300351407,68,300351407-68,,
218,300351407,69,300351407-69,,
219,300351407,70,300351407-70,,
220,300351407,71,300351407-71,,
221,300351407,72,300351407-72,,
222,300351407,73,300351407-73,,
223,300351407,74,300351407-74,,
224,300351407,75,300351407-75,,
225,300351407,76,300351407-76,,
226,300351407,77,300351407-77,,
227,300351407,78,300351407-78,,
228,300351407,79,300351407-79,,
229,300351407,80,300351407-80,,
230,300351407,81,300351407-81,,
231,300351407,82,300351407-82,,
232,300351407,83,300351407-83,,
233,300351407,84,300351407-84,,
234,300351407,85,300351407-85,,
235,300351407,86,300351407-86,,
236,300351407,87,300351407-87,,
237,300351407,88,300351407-88,,
238,300351407,89,300351407-89,,
239,300351407,90,300351407-90,,
240,300351407,91,300351407-91,,
241,300351407,92,300351407-92,,
242,300351407,93,300351407-93,,
243,300351407,94,300351407-94,,
244,300351407,95,300351407-95,,
245,300351407,96,300351407-96,,
246,300351407,97,300351407-97,,
247,300351407,98,300351407-98,,
248,300351407,99,300351407-99,,
249,300351407,100,300351407-100,,
250,300351407,101,300351407-101,,
251,300351407,102,300351407-102,,
252,300351407,103,300351407-103,,
253,300351407,104,300351407-104,,
254,300351407,105,300351407-105,,
255,300351407,106,300351407-106,,
256,300351407,107,300351407-107,,
257,300351407,108,300351407-108,,
258,300351407,109,300351407-109,,
259,300351407,110,300351407-110,,
260,300351407,111,300351407-111,,
261,300351407,112,300351407-112,,
262,300351407,113,300351407-113,,
263,300351407,114,300351407-114,,
264,300351407,115,300351407-115,,
265,300351407,116,300351407-116,,
266,300351407,117,300351407-117,,
267,300351407,118,300351407-118,,
268,300351407,119,300351407-119,,
269,300351407,120,300351407-120,,
270,300351410,1,300351410-1,,
271,300351410,2,300351410-2,,
272,300351410,3,300351410-3,公告日,平成３０年１月１８日
273,300351410,4,300351410-4,,
274,300351410,5,300351410-5,,
275,300351410,6,300351410-6,,
276,300351410,7,300351410-7,,
277,300351410,8,300351410-8,入札件名,上五島国家石油備蓄基地高圧電力購入（平成３０年度）
278,300351410,9,300351410-9,,
279,300351410,10,300351410-10,,
280,300351410,11,300351410-11,調達年度;調達終了日;調達開始日,平成３０年;平成３１年３月３１日;平成３０年４月１日
281,300351410,12,300351410-12,都道府県;需要場所(住所),長崎県;長崎県南松浦郡新上五島町続浜ノ浦郷字折島８１８番４１１
282,300351410,13,300351410-13,施設名,上五島国家石油備蓄基地
283,300351410,14,300351410-14,,
284,300351410,15,300351410-15,,
285,300351410,16,300351410-16,,
286,300351410,17,300351410-17,,
287,300351410,18,300351410-18,,
288,300351410,19,300351410-19,,
289,300351410,20,300351410-20,,
290,300351410,21,300351410-21,,
291,300351410,22,300351410-22,,
292,300351410,23,300351410-23,,
293,300351410,24,300351410-24,,
294,300351410,25,300351410-25,,
295,300351410,26,300351410-26,,
296,300351410,27,300351410-27,,
297,300351410,28,300351410-28,,
298,300351410,29,300351410-29,,
299,300351410,30,300351410-30,,
300,300351410,31,300351410-31,,
301,300351410,32,300351410-32,,
302,300351410,33,300351410-33,,
303,300351410,34,300351410-34,,
304,300351410,35,300351410-35,,
305,300351410,36,300351410-36,,
306,300351410,37,300351410-37,,
307,300351410,38,300351410-38,,
308,300351410,39,300351410-39,,
309,300351410,40,300351410-40,,
310,300351410,41,300351410-41,,
311,300351410,42,300351410-42,,
312,300351410,43,300351410-43,,
313,300351410,44,300351410-44,,
314,300351410,45,300351410-45,,
315,300351410,46,300351410-46,,
316,300351410,47,300351410-47,質問箇所所属/担当者,〒105-0001東京都港区虎ノ門二丁目１０番１号
317,300351410,48,300351410-48,質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構
318,300351410,49,[phone]-49,質問箇所所属/担当者,石油備蓄部基地管理課三谷守俊
319,[phone],50,[phone]-50,質問箇所TEL/FAX,（電話）[phone]
320,[phone],51,[phone]-51,質問箇所TEL/FAX,（ＦＡＸ）[phone]
321,[phone],52,[phone]-52,,
322,[phone],53,[phone]-53,,
323,300351410,54,300351410-54,,
324,300351410,55,300351410-55,,
325,300351410,56,300351410-56,,
326,300351410,57,300351410-57,資格申請締切日時,平成３０年２月５日（月）１２時
327,300351410,58,300351410-58,仕様書交付期限,平成３０年２月６日（火）
328,300351410,59,300351410-59,,
329,300351410,60,300351410-60,開札日時,平成３０年２月８日（木）１４時５０分
330,300351410,61,300351410-61,開札場所,東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
331,300351410,62,300351410-62,開札場所,独立行政法人石油天然ガス・金属鉱物資源機構１３階会議室
332,300351410,63,300351410-63,,
333,300351410,64,300351410-64,,
334,300351410,65,300351410-65,,
335,300351410,66,300351410-66,,
336,300351410,67,300351410-67,,
337,300351410,68,300351410-68,,
338,300351410,69,300351410-69,,
339,300351410,70,300351410-70,,
340,300351410,71,300351410-71,,
341,300351410,72,300351410-72,,
342,300351410,73,300351410-73,,
343,300351410,74,300351410-74,,
344,300351410,75,300351410-75,,
345,300351410,76,300351410-76,,
346,300351410,77,300351410-77,,
347,300351410,78,300351410-78,,
348,300351410,79,300351410-79,,
349,300351410,80,300351410-80,,
350,300351410,81,300351410-81,,
351,300351410,82,300351410-82,,
352,300351410,83,300351410-83,,
353,300351410,84,300351410-84,,
354,300351410,85,300351410-85,,
355,300351410,86,300351410-86,,
356,300351410,87,300351410-87,,
357,300351410,88,300351410-88,,
358,300351410,89,300351410-89,,
359,300351410,90,300351410-90,,
360,300351410,91,300351410-91,,
361,300351410,92,300351410-92,,
362,300351410,93,300351410-93,,
363,300351410,94,300351410-94,,
364,300351410,95,300351410-95,,
365,300351410,96,300351410-96,,
366,300351410,97,300351410-97,,
367,300351410,98,300351410-98,,
368,300351410,99,300351410-99,,
369,300351410,100,300351410-100,,
370,300351410,101,300351410-101,,
371,300351410,102,300351410-102,,
372,300351410,103,300351410-103,,
373,300351410,104,300351410-104,,
374,300351410,105,300351410-105,,
375,300351410,106,300351410-106,,
376,300351410,107,300351410-107,,
377,300351410,108,300351410-108,,
378,300351410,109,300351410-109,,
379,300351410,110,300351410-110,,
380,300351410,111,300351410-111,,
381,300351410,112,300351410-112,,
382,300351410,113,300351410-113,,
383,300351410,114,300351410-114,,
384,300351410,115,300351410-115,,
385,300351410,116,300351410-116,,
386,300351410,117,300351410-117,,
387,300351410,118,300351410-118,,
388,300351410,119,300351410-119,,
389,300351410,120,300351410-120,,
390,300351410,121,300351410-121,,
391,300359885,1,300359885-1,,
392,300359885,2,300359885-2,,
393,300359885,3,300359885-3,公告日,平成３１年１月１８日
394,300359885,4,300359885-4,,
395,300359885,5,300359885-5,,
396,300359885,6,300359885-6,,
397,300359885,7,300359885-7,,
398,300359885,8,300359885-8,入札件名,苫小牧東部国家石油備蓄基地特別高圧電力購入（平成３１年度）
399,300359885,9,300359885-9,,
400,300359885,10,300359885-10,,
401,300359885,11,300359885-11,調達年度;調達終了日;調達開始日,平成３１年;平成３２年３月３１日;平成３１年４月１日
402,300359885,12,300359885-12,都道府県;需要場所(住所),北海道;北海道苫小牧市字静川３０８番地
403,300359885,13,300359885-13,施設名,苫小牧東部国家石油備蓄基地
404,300359885,14,300359885-14,,
405,300359885,15,300359885-15,,
406,300359885,16,300359885-16,,
407,300359885,17,300359885-17,,
408,300359885,18,300359885-18,,
409,300359885,19,300359885-19,,
410,300359885,20,300359885-20,,
411,300359885,21,300359885-21,,
412,300359885,22,300359885-22,,
413,300359885,23,300359885-23,,
414,300359885,24,300359885-24,,
415,300359885,25,300359885-25,,
416,300359885,26,300359885-26,,
417,300359885,27,300359885-27,,
418,300359885,28,300359885-28,,
419,300359885,29,300359885-29,,
420,300359885,30,300359885-30,,
421,300359885,31,300359885-31,,
422,300359885,32,300359885-32,,
423,300359885,33,300359885-33,,
424,300359885,34,300359885-34,,
425,300359885,35,300359885-35,,
426,300359885,36,300359885-36,,
427,300359885,37,300359885-37,,
428,300359885,38,300359885-38,,
429,300359885,39,300359885-39,,
430,300359885,40,300359885-40,,
431,300359885,41,300359885-41,,
432,300359885,42,300359885-42,,
433,300359885,43,300359885-43,,
434,300359885,44,300359885-44,,
435,300359885,45,300359885-45,,
436,300359885,46,300359885-46,,
437,300359885,47,300359885-47,質問箇所所属/担当者,〒105-0001東京都港区虎ノ門二丁目１０番１号
438,300359885,48,300359885-48,質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構
439,300359885,49,300359885-49,質問箇所所属/担当者,石油・石油ガス備蓄部石油基地管理課重森仁美
440,[phone],50,[phone]-50,質問箇所TEL/FAX,（電話）[phone]
441,[phone],51,[phone]-51,質問箇所TEL/FAX,（ＦＡＸ）[phone]
442,[phone],52,[phone]-52,,
443,[phone],53,[phone]-53,,
444,300359885,54,300359885-54,,
445,300359885,55,300359885-55,,
446,300359885,56,300359885-56,,
447,300359885,57,300359885-57,資格申請締切日時,平成３１年２月４日（月）１２時
448,300359885,58,300359885-58,仕様書交付期限,平成３１年２月５日（火）
449,300359885,59,300359885-59,,
450,300359885,60,300359885-60,開札日時,平成３１年２月７日（木）１０時００分
451,300359885,61,300359885-61,開札場所,東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
452,300359885,62,300359885-62,開札場所,独立行政法人石油天然ガス・金属鉱物資源機構１３階会議室
453,300359885,63,300359885-63,,
454,300359885,64,300359885-64,,
455,300359885,65,300359885-65,,
456,300359885,66,300359885-66,,
457,300359885,67,300359885-67,,
458,300359885,68,300359885-68,,
459,300359885,69,300359885-69,,
460,300359885,70,300359885-70,,
461,300359885,71,300359885-71,,
462,300359885,72,300359885-72,,
463,300359885,73,300359885-73,,
464,300359885,74,300359885-74,,
465,300359885,75,300359885-75,,
466,300359885,76,300359885-76,,
467,300359885,77,300359885-77,,
468,300359885,78,300359885-78,,
469,300359885,79,300359885-79,,
470,300359885,80,300359885-80,,
471,300359885,81,300359885-81,,
472,300359885,82,300359885-82,,
473,300359885,83,300359885-83,,
474,300359885,84,300359885-84,,
475,300359885,85,300359885-85,,
476,300359885,86,300359885-86,,
477,300359885,87,300359885-87,,
478,300359885,88,300359885-88,,
479,300359885,89,300359885-89,,
480,300359885,90,300359885-90,,
481,300359885,91,300359885-91,,
482,300359885,92,300359885-92,,
483,300359885,93,300359885-93,,
484,300359885,94,300359885-94,,
485,300359885,95,300359885-95,,
486,300359885,96,300359885-96,,
487,300359885,97,300359885-97,,
488,300359885,98,300359885-98,,
489,300359885,99,300359885-99,,
490,300359885,100,300359885-100,,
491,300359885,101,300359885-101,,
492,300359885,102,300359885-102,,
493,300359885,103,300359885-103,,
494,300359885,104,300359885-104,,
495,300359885,105,300359885-105,,
496,300359885,106,300359885-106,,
497,300359885,107,300359885-107,,
498,300359885,108,300359885-108,,
499,300359885,109,300359885-109,,
500,300359885,110,300359885-110,,
501,300359885,111,300359885-111,,
502,300359885,112,300359885-112,,
503,300359885,113,300359885-113,,
504,300359885,114,300359885-114,,
505,300359885,115,300359885-115,,
506,300359885,116,300359885-116,,
507,300359885,117,300359885-117,,
508,300359900,1,300359900-1,,
509,300359900,2,300359900-2,,
510,300359900,3,300359900-3,公告日,平成３１年１月１８日
511,300359900,4,300359900-4,,
512,300359900,5,300359900-5,,
513,300359900,6,300359900-6,,
514,300359900,7,300359900-7,,
515,300359900,8,300359900-8,入札件名,菊間国家石油備蓄基地特別高圧電力購入（平成３１年度）
516,300359900,9,300359900-9,,
517,300359900,10,300359900-10,,
518,300359900,11,300359900-11,調達年度;調達終了日;調達開始日,平成３１年;平成３２年３月３１日;平成３１年４月１日
