,doc,index,ID,Tag,Value
1499,300366032,94,300366032-94,,
1500,300366032,95,300366032-95,,
1501,300366032,96,300366032-96,,
1502,300366032,97,300366032-97,,
1503,300366032,98,300366032-98,,
1504,300366032,99,300366032-99,,
1505,300366032,100,300366032-100,,
1506,300366032,101,300366032-101,,
1507,300366032,102,300366032-102,,
1508,300366032,103,300366032-103,,
1509,300366032,104,300366032-104,,
1510,300366032,105,300366032-105,,
1511,300366032,106,300366032-106,,
1512,300366032,107,300366032-107,,
1513,300366032,108,300366032-108,,
1514,300366032,109,300366032-109,,
1515,300366032,110,300366032-110,,
1516,300366032,111,300366032-111,,
1517,300366032,112,300366032-112,,
1518,300366032,113,300366032-113,,
1519,300366032,114,300366032-114,,
1520,300366032,115,300366032-115,,
1521,300366032,116,300366032-116,,
1522,300366032,117,300366032-117,,
1523,300366032,118,300366032-118,,
1524,300366032,119,300366032-119,,
1525,300366032,120,300366032-120,,
1526,300366032,121,300366032-121,,
1527,300366032,122,300366032-122,,
1528,300366032,123,300366032-123,,
1529,300366032,124,300366032-124,,
1530,300366032,125,300366032-125,,
1531,300366032,126,300366032-126,,
1532,300366032,127,300366032-127,,
1533,300366032,128,300366032-128,,
1534,300366032,129,300366032-129,,
1535,300366032,130,300366032-130,,
1536,300366032,131,300366032-131,,
1537,300366032,132,300366032-132,,
1538,300366032,133,300366032-133,,
1539,300366032,134,300366032-134,,
1540,300366032,135,300366032-135,,
1541,300366032,136,300366032-136,,
1542,300366032,137,300366032-137,,
1543,300366032,138,300366032-138,,
1544,300366032,139,300366032-139,,
1545,300366032,140,300366032-140,,
1546,300366032,141,300366032-141,,
1547,300366032,142,300366032-142,,
1548,300366032,143,300366032-143,,
1549,300366032,144,300366032-144,,
1550,300366032,145,300366032-145,,
1551,300366032,146,300366032-146,,
1552,300366032,147,300366032-147,,
1553,300366032,148,300366032-148,,
1554,300366032,149,300366032-149,,
1555,300366032,150,300366032-150,,
1556,300366032,151,300366032-151,,
1557,300366032,152,300366032-152,,
1558,300366032,153,300366032-153,,
1559,300366032,154,300366032-154,,
1560,300366032,155,300366032-155,,
1561,300366032,156,300366032-156,,
1562,300366032,157,300366032-157,,
1563,300366032,158,300366032-158,,
1564,300366032,159,300366032-159,,
1565,300366099,1,300366099-1,,
1566,300366099,2,300366099-2,,
1567,300366099,3,300366099-3,公告日,令和2年2月18日
1568,300366099,4,300366099-4,,
1569,300366099,5,300366099-5,,
1570,300366099,6,300366099-6,,
1571,300366099,7,300366099-7,,
1572,300366099,8,300366099-8,,
1573,300366099,9,300366099-9,入札件名,液晶テレビ及びブルーレイディスクプレーヤーの購入・設置並びに既存品の廃棄
1574,300366099,10,300366099-10,,
1575,300366099,11,300366099-11,,
1576,300366099,12,300366099-12,施設名,ブルーレイディスクプレーヤー
1577,300366099,13,300366099-13,,
1578,300366099,14,300366099-14,,
1579,300366099,15,300366099-15,,
1580,300366099,16,300366099-16,調達終了日,令和2年3月31日
1581,300366099,17,300366099-17,,
1582,300366099,18,300366099-18,都道府県;需要場所(住所),千葉県千葉;千葉県千葉市美浜区浜田一丁目2番2号
1583,300366099,19,300366099-19,施設名,独立行政法人石油天然ガス・金属鉱物資源機構技術センター
1584,300366099,20,300366099-20,,
1585,300366099,21,300366099-21,調達終了日;調達開始日,令和2年3月31日;契約締結日
1586,300366099,22,300366099-22,,
1587,300366099,23,300366099-23,,
1588,300366099,24,300366099-24,,
1589,300366099,25,300366099-25,,
1590,300366099,26,300366099-26,,
1591,300366099,27,300366099-27,,
1592,300366099,28,300366099-28,,
1593,300366099,29,300366099-29,,
1594,300366099,30,300366099-30,,
1595,300366099,31,300366099-31,,
1596,300366099,32,300366099-32,,
1597,300366099,33,300366099-33,,
1598,300366099,34,300366099-34,,
1599,300366099,35,300366099-35,,
1600,300366099,36,300366099-36,,
1601,300366099,37,300366099-37,,
1602,300366099,38,300366099-38,,
1603,300366099,39,300366099-39,,
1604,300366099,40,300366099-40,,
1605,300366099,41,300366099-41,,
1606,300366099,42,300366099-42,,
1607,300366099,43,300366099-43,,
1608,300366099,44,300366099-44,,
1609,300366099,45,300366099-45,,
1610,300366099,46,300366099-46,,
1611,300366099,47,300366099-47,,
1612,300366099,48,300366099-48,入札書送付先;資格申請送付先;質問箇所所属/担当者,〒261-0025千葉県千葉市美浜区浜田一丁目2番2号;〒261-0025千葉県千葉市美浜区浜田一丁目2番2号;〒261-0025千葉県千葉市美浜区浜田一丁目2番2号
1613,300366099,49,300366099-49,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構;独立行政法人石油天然ガス・金属鉱物資源機構;独立行政法人石油天然ガス・金属鉱物資源機構
1614,300366099,50,300366099-50,資格申請送付先部署/担当者名;質問箇所所属/担当者,管理・研修部管理課（担当：太田、瀬沼）;管理・研修部管理課（担当：太田、瀬沼）
1615,[phone],51,[phone]-51,質問箇所TEL/FAX,[phone]E-mail:[email]
1616,[phone],52,[phone]-52,,
1617,[phone],53,[phone]-53,仕様書交付期限,日令和2年2月27日（木）
1618,300366099,55,300366099-55,入札書締切日時,17:00）
1619,300366099,56,300366099-56,,
1620,300366099,57,300366099-57,,
1621,300366099,58,300366099-58,,
1622,300366099,59,300366099-59,資格申請締切日時,令和2年3月3日（火）15時00分
1623,300366099,60,300366099-60,,
1624,300366099,61,300366099-61,,
1625,300366099,62,300366099-62,,
1626,300366099,63,300366099-63,開札日時,令和2年3月5日（木）15時00分
1627,300366099,64,300366099-64,開札場所,〒261-0025千葉県千葉市美浜区浜田一丁目2番2号
1628,300366099,65,300366099-65,開札場所,独立行政法人石油天然ガス・金属鉱物資源機構
1629,300366099,66,300366099-66,開札場所,石油天然ガス開発技術本部（技術センター）
1630,300366099,67,300366099-67,,
1631,300366099,68,300366099-68,,
1632,300366099,69,300366099-69,,
1633,300366099,70,300366099-70,,
1634,300366099,71,300366099-71,,
1635,300366099,72,300366099-72,,
1636,300366099,73,300366099-73,,
1637,300366099,74,300366099-74,,
1638,300366099,75,300366099-75,,
1639,300366099,76,300366099-76,,
1640,300366099,77,300366099-77,,
1641,300366099,78,300366099-78,,
1642,300366099,79,300366099-79,,
1643,300366099,80,300366099-80,,
1644,300366099,81,300366099-81,,
1645,300366099,82,300366099-82,,
1646,300366099,83,300366099-83,,
1647,300366099,84,300366099-84,,
1648,300366099,85,300366099-85,,
1649,300366099,86,300366099-86,,
1650,300366099,87,300366099-87,,
1651,300366099,88,300366099-88,,
1652,300366099,89,300366099-89,,
1653,300366099,90,300366099-90,,
1654,300366099,91,300366099-91,,
1655,300366099,92,300366099-92,,
1656,300366099,93,300366099-93,,
1657,300366099,94,300366099-94,,
1658,300366099,95,300366099-95,,
1659,300366099,96,300366099-96,,
1660,300366099,97,300366099-97,,
1661,300366099,98,300366099-98,,
1662,300366099,99,300366099-99,,
1663,300366099,100,300366099-100,,
1664,300366099,101,300366099-101,,
1665,300366099,102,300366099-102,,
1666,300366099,103,300366099-103,,
1667,300366099,104,300366099-104,,
1668,300366099,105,300366099-105,,
1669,300366099,106,300366099-106,,
1670,300366099,107,300366099-107,,
1671,300366099,108,300366099-108,,
1672,300366099,109,300366099-109,,
1673,300366099,110,300366099-110,,
1674,300366099,111,300366099-111,,
1675,300366099,112,300366099-112,,
1676,300366099,113,300366099-113,,
1677,300366099,114,300366099-114,,
1678,300366168,1,300366168-1,,
1679,300366168,2,300366168-2,,
1680,300366168,3,300366168-3,公告日,令和２年２月２０日
1681,300366168,4,300366168-4,,
1682,300366168,5,300366168-5,,
1683,300366168,6,300366168-6,,
1684,300366168,7,300366168-7,,
1685,300366168,8,300366168-8,,
1686,300366168,9,300366168-9,入札件名,令和２年度海洋資源調査船「白嶺」船内で行う地質サンプル等処理業務
1687,300366168,10,300366168-10,,
1688,300366168,11,300366168-11,,
1689,300366168,12,300366168-12,,
1690,300366168,13,300366168-13,,
1691,300366168,14,300366168-14,調達年度;調達終了日;調達開始日,契約;令和３年２月２６日;契約締結日
1692,300366168,15,300366168-15,,
1693,300366168,16,300366168-16,,
1694,300366168,17,300366168-17,,
1695,300366168,18,300366168-18,,
1696,300366168,19,300366168-19,,
1697,300366168,20,300366168-20,,
1698,300366168,21,300366168-21,,
1699,300366168,22,300366168-22,,
1700,300366168,23,300366168-23,,
1701,300366168,24,300366168-24,,
1702,300366168,25,300366168-25,,
1703,300366168,26,300366168-26,,
1704,300366168,27,300366168-27,,
1705,300366168,28,300366168-28,,
1706,300366168,29,300366168-29,,
1707,300366168,30,300366168-30,,
1708,300366168,31,300366168-31,,
1709,300366168,32,300366168-32,,
1710,300366168,33,300366168-33,,
1711,300366168,34,300366168-34,,
1712,300366168,35,300366168-35,,
1713,300366168,36,300366168-36,,
1714,300366168,37,300366168-37,,
1715,300366168,38,300366168-38,,
1716,300366168,39,300366168-39,,
1717,300366168,40,300366168-40,,
1718,300366168,41,300366168-41,,
1719,300366168,42,300366168-42,,
1720,300366168,43,300366168-43,,
1721,300366168,44,300366168-44,,
1722,300366168,45,300366168-45,,
1723,300366168,46,300366168-46,,
1724,300366168,47,300366168-47,,
1725,300366168,48,300366168-48,,
1726,300366168,49,300366168-49,,
1727,300366168,50,300366168-50,,
1728,300366168,51,300366168-51,,
1729,300366168,52,300366168-52,入札書送付先;資格申請送付先;質問箇所所属/担当者;都道府県;開札場所;需要場所(住所),〒１０５－０００１;〒１０５－０００１;〒１０５－０００１;〒１０５;〒１０５－０００１;〒１０５－０００１
1730,300366168,53,300366168-53,入札書送付先;資格申請送付先;質問箇所所属/担当者;都道府県;開札場所;需要場所(住所),東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング西棟１５階;東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング西棟１５階;東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング西棟１５階;東京都港区;東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング西棟１５階;東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング西棟１５階
1731,300366168,54,300366168-54,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構金属資源技術部海洋資源調査課;独立行政法人石油天然ガス・金属鉱物資源機構金属資源技術部海洋資源調査課;独立行政法人石油天然ガス・金属鉱物資源機構金属資源技術部海洋資源調査課
1732,300366168,55,300366168-55,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,担当者：天谷宇志（[email]）;担当者：天谷宇志（[email]）;担当者：天谷宇志（[email]）
1733,300366168,56,300366168-56,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,上條裕久（[email]）;上條裕久（[email]）;上條裕久（[email]）
1734,300366168,57,300366168-57,,
1735,300366168,58,300366168-58,,
1736,300366168,59,300366168-59,,
1737,300366168,60,300366168-60,仕様書交付期限,令和２年３月４日（水）１６時３０分
1738,300366168,61,300366168-61,,
1739,300366168,62,300366168-62,,
1740,300366168,63,300366168-63,,
1741,300366168,64,300366168-64,,
1742,300366168,65,300366168-65,,
1743,300366168,66,300366168-66,,
1744,300366168,67,300366168-67,,
1745,300366168,68,300366168-68,,
1746,300366168,69,300366168-69,資格申請締切日時,令和２年３月１９日（木）１７時まで
1747,300366168,70,300366168-70,,
1748,300366168,71,300366168-71,,
1749,300366168,72,300366168-72,資格申請締切日時,１７時００分
1750,300366168,73,300366168-73,,
1751,300366168,74,300366168-74,,
1752,300366168,75,300366168-75,開札日時,令和２年３月２４日（火）１０時００分
1753,300366168,76,300366168-76,開札場所,上記３（１）の１５階ＡＢ会議室
1754,300366168,77,300366168-77,,
1755,300366168,78,300366168-78,,
1756,300366168,79,300366168-79,,
1757,300366168,80,300366168-80,,
1758,300366168,81,300366168-81,,
1759,300366168,82,300366168-82,,
1760,300366168,83,300366168-83,,
1761,300366168,84,300366168-84,,
1762,300366168,85,300366168-85,,
1763,300366168,86,300366168-86,,
1764,300366168,87,300366168-87,,
1765,300366168,88,300366168-88,,
1766,300366168,89,300366168-89,,
1767,300366168,90,300366168-90,,
1768,300366168,91,300366168-91,,
1769,300366168,92,300366168-92,,
1770,300366168,93,300366168-93,,
1771,300366168,94,300366168-94,,
1772,300366168,95,300366168-95,,
1773,300366168,96,300366168-96,,
1774,300366168,97,300366168-97,,
1775,300366168,98,300366168-98,,
1776,300366168,99,300366168-99,,
1777,300366168,100,300366168-100,,
1778,300366168,101,300366168-101,,
1779,300366168,102,300366168-102,,
1780,300366168,103,300366168-103,,
1781,300366168,104,300366168-104,,
1782,300366168,105,300366168-105,,
1783,300366168,106,300366168-106,,
1784,300366168,107,300366168-107,,
1785,300366168,108,300366168-108,,
1786,300366168,109,300366168-109,,
1787,300366168,110,300366168-110,,
1788,300366168,111,300366168-111,,
1789,300366168,112,300366168-112,,
1790,300366168,113,300366168-113,,
1791,300366168,114,300366168-114,,
1792,300366168,115,300366168-115,,
1793,300366168,116,300366168-116,,
1794,300366168,117,300366168-117,,
1795,300366168,118,300366168-118,,
1796,300366168,119,300366168-119,,
1797,300366168,120,300366168-120,,
1798,300366168,121,300366168-121,,
1799,300366168,122,300366168-122,,
1800,300366168,123,300366168-123,,
1801,300366168,124,300366168-124,,
1802,300366168,125,300366168-125,,
1803,300366168,126,300366168-126,,
1804,300366256,1,300366256-1,,
1805,300366256,2,300366256-2,,
1806,300366256,3,300366256-3,公告日,令和２年２月２７日
1807,300366256,4,300366256-4,,
1808,300366256,5,300366256-5,,
1809,300366256,6,300366256-6,,
1810,300366256,7,300366256-7,,
1811,300366256,8,300366256-8,入札件名,令和２年度自動車保険契約
1812,300366256,9,300366256-9,,
1813,300366256,10,300366256-10,,
1814,300366256,11,300366256-11,,
1815,300366256,12,300366256-12,,
1816,300366256,13,300366256-13,調達年度;調達終了日;調達開始日,令和２年;令和３年４月１日午後４時;令和２年４月１日午後４時
1817,300366256,14,300366256-14,,
1818,300366256,15,300366256-15,,
1819,300366256,16,300366256-16,,
1820,300366256,17,300366256-17,,
1821,300366256,18,300366256-18,,
1822,300366256,19,300366256-19,,
1823,300366256,20,300366256-20,,
1824,300366256,21,300366256-21,,
1825,300366256,22,300366256-22,,
1826,300366256,23,300366256-23,,
1827,300366256,24,300366256-24,,
1828,300366256,25,300366256-25,資格申請締切日時,令和２年１月３１日
1829,300366256,26,300366256-26,,
1830,300366256,27,300366256-27,,
1831,300366256,28,300366256-28,,
1832,300366256,29,300366256-29,質問箇所所属/担当者,"スタンダード＆プアーズ・レーティ
ング・ジャパン株式会社|保険財務力格付|Ａ－以上"
1833,300366256,30,300366256-30,,
1834,300366256,31,300366256-31,,
1835,300366256,32,300366256-32,資格申請締切日時,令和２年１月３１日現在
1836,300366256,33,300366256-33,,
1837,300366256,34,300366256-34,,
1838,300366256,35,300366256-35,,
1839,300366256,36,300366256-36,,
1840,300366256,37,300366256-37,,
1841,300366256,38,300366256-38,,
1842,300366256,39,300366256-39,,
1843,300366256,40,300366256-40,,
1844,300366256,41,300366256-41,,
1845,300366256,42,300366256-42,入札書送付先;資格申請送付先;質問箇所所属/担当者,〒１０５－０００１;〒１０５－０００１;〒１０５－０００１
1846,300366256,43,300366256-43,入札書送付先;資格申請送付先;質問箇所所属/担当者,東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング;東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング;東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
1847,300366256,44,300366256-44,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構西棟１８階;独立行政法人石油天然ガス・金属鉱物資源機構西棟１８階;独立行政法人石油天然ガス・金属鉱物資源機構西棟１８階
1848,[phone],45,[phone]-45,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所TEL/FAX;質問箇所所属/担当者,経理部経理課西野公子℡：[phone];経理部経理課西野公子℡：[phone];経理部経理課西野公子℡：[phone];経理部経理課西野公子℡：[phone]
1849,300366256,46,300366256-46,,
1850,300366256,47,300366256-47,,
1851,300366256,48,300366256-48,,
1852,300366256,49,300366256-49,仕様書交付期限,令和２年３月１２日（木）１７時００分
1853,300366256,50,300366256-50,入札書締切日時,１７時００
1854,300366256,51,300366256-51,,
1855,300366256,52,300366256-52,,
1856,300366256,53,300366256-53,,
1857,300366256,54,300366256-54,質問票締切日時,令和２月３月１２日（木）１７時００分
1858,300366256,55,300366256-55,,
1859,300366256,56,300366256-56,資格申請締切日時,令和２年３月１１日（水）１７時００分
1860,300366256,57,300366256-57,,
1861,300366256,58,300366256-58,,
1862,300366256,59,300366256-59,,
1863,300366256,60,300366256-60,,
1864,300366256,61,300366256-61,資格申請締切日時,令和２年１月３１日
1865,300366256,62,300366256-62,,
1866,300366256,63,300366256-63,,
1867,300366256,64,300366256-64,資格申請締切日時,令和２年１月３１
1868,300366256,65,300366256-65,,
1869,300366256,66,300366256-66,,
1870,300366256,67,300366256-67,,
1871,300366256,68,300366256-68,,
1872,300366256,69,300366256-69,,
1873,300366256,70,300366256-70,,
1874,300366256,71,300366256-71,入札書締切日時;開札日時,令和２年３月１８日（水）１４時００分;令和２年３月１８日（水）１４時００分
1875,300366256,72,300366256-72,開札場所,〒１０５－０００１
1876,300366256,73,300366256-73,開札場所,東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
1877,300366256,74,300366256-74,開札場所,独立行政法人石油天然ガス・金属鉱物資源機構西棟１８階Ａ・Ｂ会議室
1878,300366256,75,300366256-75,,
1879,300366256,76,300366256-76,,
1880,300366256,77,300366256-77,,
1881,300366256,78,300366256-78,,
1882,300366256,79,300366256-79,,
1883,300366256,80,300366256-80,,
1884,300366256,81,300366256-81,,
1885,300366256,82,300366256-82,,
1886,300366256,83,300366256-83,,
1887,300366256,84,300366256-84,,
1888,300366256,85,300366256-85,,
1889,300366256,86,300366256-86,,
1890,300366256,87,300366256-87,,
1891,300366256,88,300366256-88,,
1892,300366256,89,300366256-89,,
1893,300366256,90,300366256-90,,
1894,300366256,91,300366256-91,,
1895,300366256,92,300366256-92,,
1896,300366256,93,300366256-93,,
1897,300366256,94,300366256-94,,
1898,300366256,95,300366256-95,,
1899,300366256,96,300366256-96,,
1900,300366256,97,300366256-97,,
1901,300366256,98,300366256-98,,
1902,300366256,99,300366256-99,,
1903,300366256,100,300366256-100,,
1904,300366256,101,300366256-101,,
1905,300366256,102,300366256-102,,
1906,300366256,103,300366256-103,,
1907,300366256,104,300366256-104,,
1908,300366256,105,300366256-105,,
1909,300366256,106,300366256-106,,
1910,300366256,107,300366256-107,,
1911,300366256,108,300366256-108,,
1912,300366256,109,300366256-109,,
1913,300366256,110,300366256-110,,
1914,300366256,111,300366256-111,,
1915,300366256,112,300366256-112,,
1916,300366256,113,300366256-113,,
1917,300366256,114,300366256-114,,
1918,300366256,115,300366256-115,,
1919,300366256,116,300366256-116,,
1920,300366256,117,300366256-117,,
1921,300366256,118,300366256-118,,
1922,300366342,1,300366342-1,,
1923,300366342,2,300366342-2,,
1924,300366342,3,300366342-3,公告日,令和２年２月２８日
1925,300366342,4,300366342-4,,
1926,300366342,5,300366342-5,,
1927,300366342,6,300366342-6,,
1928,300366342,7,300366342-7,,
1929,300366342,8,300366342-8,入札件名,令和２年度役職員の海外出張等に係る海外旅行傷害保険
1930,300366342,9,300366342-9,,
1931,300366342,10,300366342-10,資格申請送付先部署/担当者名,独立行政法人石油天然ガス・金属鉱物資源機構の役職員等の海外出張等に係る海外
1932,300366342,11,300366342-11,,
1933,300366342,12,300366342-12,,
1934,300366342,13,300366342-13,,
1935,300366342,14,300366342-14,調達年度;調達終了日;調達開始日,令和２年;令和３年３月３１日午後１２時;令和２年４月１日午前０時
1936,300366342,15,300366342-15,,
1937,300366342,16,300366342-16,,
1938,300366342,17,300366342-17,,
1939,300366342,18,300366342-18,,
1940,300366342,19,300366342-19,,
1941,300366342,20,300366342-20,,
1942,300366342,21,300366342-21,,
1943,300366342,22,300366342-22,,
1944,300366342,23,300366342-23,,
1945,300366342,24,300366342-24,,
1946,300366342,25,300366342-25,,
1947,300366342,26,300366342-26,,
1948,300366342,27,300366342-27,,
1949,300366342,28,300366342-28,,
1950,300366342,29,300366342-29,,
1951,300366342,30,300366342-30,,
1952,300366342,31,300366342-31,,
1953,300366342,32,300366342-32,,
1954,300366342,33,300366342-33,,
1955,300366342,34,300366342-34,,
1956,300366342,35,300366342-35,,
1957,300366342,36,300366342-36,,
1958,300366342,37,300366342-37,,
1959,300366342,38,300366342-38,,
1960,300366342,39,300366342-39,,
1961,300366342,40,300366342-40,資格申請締切日時,令和２年３月１３日（金）まで
1962,300366342,41,300366342-41,,
1963,300366342,42,300366342-42,資格申請締切日時,令和２年３月１６日（月）１２時００分まで
1964,300366342,44,300366342-44,,
1965,300366342,45,300366342-45,,
1966,300366342,46,300366342-46,仕様書交付期限;入札書締切日時,令和２年３月１２日（木）１２時００分;令和２年３月１２日（木）１２時００分
1967,300366342,48,300366342-48,入札書送付先;資格申請送付先;質問箇所所属/担当者;開札場所,〒105-0001東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング;〒105-0001東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング;〒105-0001東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング;〒
1968,300366342,49,300366342-49,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,独立行政法人石油天然ガス・金属鉱物資源機構;独立行政法人石油天然ガス・金属鉱物資源機構;独立行政法人石油天然ガス・金属鉱物資源機構
1969,300366342,50,300366342-50,入札書送付先部署/担当者名;資格申請送付先部署/担当者名;質問箇所所属/担当者,総務部管理課鈴木、神保;総務部管理課鈴木、神保;総務部管理課鈴木、神保
1970,300366342,51,300366342-51,,
1971,300366342,52,300366342-52,,
